# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'task-clock'
# Event count (approx.): 5063000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.06%     0.00%  main     [unknown]             [k] 0xd2089d058996cb0a
     0.06%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.06%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.06%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.06%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.04%     0.04%  main     [kernel.kallsyms]     [k] rmqueue
     0.04%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.04%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.04%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.04%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.04%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.04%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.04%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.02%     0.02%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.02%     0.02%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.02%     0.02%  main     [kernel.kallsyms]     [k] drop_buffers.constprop.0
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __folio_throttle_swaprate
     0.02%     0.02%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.02%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.02%     0.02%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.02%     0.02%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.02%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.02%     0.00%  main     libc.so.6             [.] __munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.02%     0.02%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.02%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __do_softirq
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.02%     0.02%  main     [kernel.kallsyms]     [k] lock_mm_and_find_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.02%     0.00%  main     libc.so.6             [.] __run_exit_handlers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] asm_common_interrupt
     0.02%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.02%     0.00%  main     libm.so.6             [.] _fini
     0.02%     0.00%  main     [kernel.kallsyms]     [k] common_interrupt
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.02%     0.00%  main     [kernel.kallsyms]     [k] charge_memcg
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.02%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.02%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.02%     0.02%  main     ld-linux-x86-64.so.2  [.] do_lookup_x


# Samples: 5K of event 'cycles'
# Event count (approx.): 16720811760
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
    99.63%    99.24%  main     main               [.] matrixMultiplyJKI(double*, double*, double*, int, int, int)
            |          
             --99.13%--0
                       matrixMultiplyJKI(double*, double*, double*, int, int, int)

    99.52%     0.00%  main     [unknown]          [.] 0000000000000000
            |
            ---0
               matrixMultiplyJKI(double*, double*, double*, int, int, int)

     0.31%     0.10%  main     [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.31%     0.00%  main     [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.31%     0.00%  main     [kernel.kallsyms]  [k] do_syscall_64
     0.21%     0.02%  main     [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  main     [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.17%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_interrupt
     0.14%     0.00%  main     libc.so.6          [.] read
     0.14%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_read
     0.14%     0.00%  main     [kernel.kallsyms]  [k] ksys_read
     0.14%     0.00%  main     [kernel.kallsyms]  [k] vfs_read
     0.14%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_read_iter
     0.14%     0.00%  main     [kernel.kallsyms]  [k] generic_file_read_iter
     0.14%     0.00%  main     [kernel.kallsyms]  [k] filemap_read
     0.14%     0.00%  main     [kernel.kallsyms]  [k] copy_page_to_iter
     0.14%     0.00%  main     [kernel.kallsyms]  [k] _copy_to_iter
     0.14%     0.07%  main     [kernel.kallsyms]  [k] copyout
     0.14%     0.00%  main     [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.12%     0.00%  main     [kernel.kallsyms]  [k] asm_exc_page_fault
     0.12%     0.00%  main     [kernel.kallsyms]  [k] exc_page_fault
     0.12%     0.00%  main     [kernel.kallsyms]  [k] do_user_addr_fault
     0.11%     0.00%  main     [unknown]          [.] 0x4143f5268462f78f
     0.10%     0.00%  main     [kernel.kallsyms]  [k] perf_swevent_hrtimer
     0.10%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_overflow
     0.10%     0.00%  main     [kernel.kallsyms]  [k] perf_event_output_forward
     0.08%     0.00%  main     libc.so.6          [.] __GI___writev
     0.08%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_writev
     0.08%     0.00%  main     [kernel.kallsyms]  [k] do_writev
     0.08%     0.00%  main     [kernel.kallsyms]  [k] vfs_writev
     0.08%     0.00%  main     [kernel.kallsyms]  [k] do_iter_write
     0.08%     0.00%  main     [kernel.kallsyms]  [k] do_iter_readv_writev
     0.08%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]  [k] ext4_buffered_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]  [k] generic_perform_write
     0.06%     0.06%  main     [kernel.kallsyms]  [k] clear_page_erms
     0.06%     0.00%  main     [kernel.kallsyms]  [k] handle_mm_fault
     0.06%     0.00%  main     [kernel.kallsyms]  [k] __handle_mm_fault
     0.06%     0.00%  main     [kernel.kallsyms]  [k] handle_pte_fault
     0.06%     0.00%  main     [kernel.kallsyms]  [k] do_anonymous_page
     0.06%     0.00%  main     [kernel.kallsyms]  [k] vma_alloc_folio
     0.06%     0.00%  main     [kernel.kallsyms]  [k] __folio_alloc
     0.06%     0.00%  main     [kernel.kallsyms]  [k] __alloc_pages
     0.06%     0.00%  main     [kernel.kallsyms]  [k] get_page_from_freelist
     0.06%     0.06%  main     [kernel.kallsyms]  [k] sync_regs
     0.06%     0.00%  main     [kernel.kallsyms]  [k] perf_prepare_sample
     0.06%     0.00%  main     [kernel.kallsyms]  [k] perf_callchain
     0.06%     0.06%  main     [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.06%     0.00%  main     [unknown]          [k] 0xd2089d058996cb0a
     0.06%     0.00%  main     [unknown]          [k] 0x0000000000000017
     0.06%     0.00%  main     libc.so.6          [.] __memset_evex_unaligned_erms
     0.04%     0.02%  main     [kernel.kallsyms]  [k] __filemap_add_folio
     0.04%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_begin
     0.04%     0.00%  main     [kernel.kallsyms]  [k] __filemap_get_folio
     0.04%     0.00%  main     [kernel.kallsyms]  [k] filemap_add_folio
     0.04%     0.02%  main     [kernel.kallsyms]  [k] __do_softirq
     0.04%     0.00%  main     [kernel.kallsyms]  [k] irq_exit_rcu
     0.04%     0.00%  main     [kernel.kallsyms]  [k] __irq_exit_rcu
     0.04%     0.02%  main     [kernel.kallsyms]  [k] get_perf_callchain
     0.03%     0.03%  main     [kernel.kallsyms]  [k] perf_event_mmap_event
     0.03%     0.00%  main     [unknown]          [k] 0x00007f7de9eeb08b
     0.03%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_execve
     0.03%     0.00%  main     [kernel.kallsyms]  [k] do_execveat_common.isra.0
     0.03%     0.00%  main     [kernel.kallsyms]  [k] bprm_execve
     0.03%     0.00%  main     [kernel.kallsyms]  [k] bprm_execve.part.0
     0.03%     0.00%  main     [kernel.kallsyms]  [k] exec_binprm
     0.03%     0.00%  main     [kernel.kallsyms]  [k] search_binary_handler
     0.03%     0.00%  main     [kernel.kallsyms]  [k] load_elf_binary
     0.03%     0.00%  main     [kernel.kallsyms]  [k] load_elf_interp.constprop.0
     0.03%     0.00%  main     [kernel.kallsyms]  [k] elf_map
     0.03%     0.00%  main     [kernel.kallsyms]  [k] vm_mmap
     0.03%     0.00%  main     [kernel.kallsyms]  [k] vm_mmap_pgoff
     0.03%     0.00%  main     [kernel.kallsyms]  [k] do_mmap
     0.03%     0.00%  main     [kernel.kallsyms]  [k] mmap_region
     0.03%     0.00%  main     [kernel.kallsyms]  [k] perf_event_mmap
     0.02%     0.02%  main     [kernel.kallsyms]  [k] try_to_free_buffers
     0.02%     0.00%  main     [unknown]          [k] 0x6d2f2f687461705f
     0.02%     0.00%  main     libc.so.6          [.] __GI___libc_open
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_openat
     0.02%     0.00%  main     [kernel.kallsyms]  [k] do_sys_openat2
     0.02%     0.00%  main     [kernel.kallsyms]  [k] do_filp_open
     0.02%     0.00%  main     [kernel.kallsyms]  [k] path_openat
     0.02%     0.00%  main     [kernel.kallsyms]  [k] do_open
     0.02%     0.00%  main     [kernel.kallsyms]  [k] do_truncate
     0.02%     0.00%  main     [kernel.kallsyms]  [k] notify_change
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_setattr
     0.02%     0.00%  main     [kernel.kallsyms]  [k] truncate_pagecache
     0.02%     0.00%  main     [kernel.kallsyms]  [k] truncate_inode_pages_range
     0.02%     0.00%  main     [kernel.kallsyms]  [k] truncate_cleanup_folio
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]  [k] block_invalidate_folio
     0.02%     0.00%  main     [kernel.kallsyms]  [k] filemap_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_release_folio
     0.02%     0.00%  main     [kernel.kallsyms]  [k] jbd2_journal_try_to_free_buffers
     0.02%     0.02%  main     [kernel.kallsyms]  [k] __rcu_read_unlock
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.02%     0.02%  main     [kernel.kallsyms]  [k] get_callchain_entry
     0.02%     0.02%  main     [kernel.kallsyms]  [k] asm_exc_general_protection
     0.02%     0.00%  main     [kernel.kallsyms]  [k] asm_common_interrupt
     0.02%     0.00%  main     [kernel.kallsyms]  [k] common_interrupt
     0.02%     0.02%  main     [kernel.kallsyms]  [k] __output_copy
     0.02%     0.00%  main     [kernel.kallsyms]  [k] perf_output_sample
     0.02%     0.00%  main     [kernel.kallsyms]  [k] perf_output_copy
     0.02%     0.02%  main     [kernel.kallsyms]  [k] rb_next
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __remove_hrtimer
     0.02%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.02%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_loop
     0.02%     0.02%  main     [kernel.kallsyms]  [k] xas_find
     0.02%     0.00%  main     libc.so.6          [.] __close_nocancel
     0.02%     0.00%  main     [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.02%     0.00%  main     [kernel.kallsyms]  [k] task_work_run
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ____fput
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __fput
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_release_file
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_alloc_da_blocks
     0.02%     0.00%  main     [kernel.kallsyms]  [k] filemap_flush
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __filemap_fdatawrite_range
     0.02%     0.00%  main     [kernel.kallsyms]  [k] filemap_fdatawrite_wbc
     0.02%     0.00%  main     [kernel.kallsyms]  [k] do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_writepages
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_extent
     0.02%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_buffers
     0.02%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_folios
     0.02%     0.02%  main     [kernel.kallsyms]  [k] perf_output_begin_forward
     0.02%     0.02%  main     [kernel.kallsyms]  [k] crc32c_pcl_intel_update
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_end
     0.02%     0.00%  main     [kernel.kallsyms]  [k] generic_write_end
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_dirty_inode
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __ext4_mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_update_inode.isra.0
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_fill_raw_inode
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_inode_csum_set
     0.02%     0.00%  main     [kernel.kallsyms]  [k] ext4_inode_csum
     0.02%     0.02%  main     [kernel.kallsyms]  [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]  [k] copy_page_from_iter_atomic
     0.02%     0.02%  main     [kernel.kallsyms]  [k] lapic_next_deadline
     0.02%     0.00%  main     [kernel.kallsyms]  [k] tick_program_event
     0.02%     0.00%  main     [kernel.kallsyms]  [k] clockevents_program_event
     0.02%     0.02%  main     [kernel.kallsyms]  [k] error_entry
     0.02%     0.02%  main     [kernel.kallsyms]  [k] _raw_spin_lock
     0.02%     0.00%  main     [kernel.kallsyms]  [k] tick_sched_timer
     0.02%     0.00%  main     [kernel.kallsyms]  [k] tick_sched_handle
     0.02%     0.00%  main     [kernel.kallsyms]  [k] update_process_times
     0.02%     0.00%  main     [kernel.kallsyms]  [k] scheduler_tick
     0.02%     0.00%  main     [kernel.kallsyms]  [k] perf_event_task_tick
     0.02%     0.02%  main     [kernel.kallsyms]  [k] __free_one_page
     0.02%     0.00%  main     libc.so.6          [.] __munmap
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_munmap
     0.02%     0.00%  main     [kernel.kallsyms]  [k] __vm_munmap
     0.02%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_munmap
     0.02%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_align_munmap
     0.02%     0.00%  main     [kernel.kallsyms]  [k] unmap_region
     0.02%     0.00%  main     [kernel.kallsyms]  [k] tlb_finish_mmu
     0.02%     0.00%  main     [kernel.kallsyms]  [k] tlb_batch_pages_flush
     0.02%     0.00%  main     [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.02%     0.00%  main     [kernel.kallsyms]  [k] release_pages
     0.02%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_list
     0.02%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_commit
     0.02%     0.00%  main     [kernel.kallsyms]  [k] free_pcppages_bulk
     0.02%     0.02%  main     [kernel.kallsyms]  [k] __raw_spin_lock_irqsave
     0.02%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.00%     0.00%  perf-ex  [unknown]          [k] 0x00007f7de9eeb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_event_enable_on_exec
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]  [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] intel_pmu_enable_all


# Samples: 5K of event 'instructions'
# Event count (approx.): 9127245098
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.24%    98.95%  main     main                  [.] matrixMultiplyJKI(double*, double*, double*, int, int, int)
            |          
             --98.84%--0
                       matrixMultiplyJKI(double*, double*, double*, int, int, int)

    99.12%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJKI(double*, double*, double*, int, int, int)

     0.66%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
            |
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     0.66%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
            |
            ---do_syscall_64

     0.29%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.29%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.29%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.29%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.26%     0.00%  main     libc.so.6             [.] __GI___writev
     0.26%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.26%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.26%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.26%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.26%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.26%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.26%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.26%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.21%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.21%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.21%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.21%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.19%     0.00%  main     libc.so.6             [.] read
     0.19%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.19%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.19%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.19%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.19%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.19%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.18%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.18%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.16%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.15%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.15%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.15%     0.00%  main     [kernel.kallsyms]     [k] copyout
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.12%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.12%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.12%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.12%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
