# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'task-clock'
# Event count (approx.): 1496000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    98.53%    98.53%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --98.46%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     1.07%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
            |
            ---do_syscall_64

     0.46%     0.00%  main     libc.so.6             [.] read
     0.46%     0.17%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.46%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.46%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.46%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.46%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.46%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.46%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.42%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.39%     0.27%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.35%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.35%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.35%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.35%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.34%     0.00%  main     libc.so.6             [.] __GI___writev
     0.34%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.34%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.34%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.34%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.34%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.34%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.34%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.34%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.29%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.28%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.24%     0.00%  main     [unknown]             [k] 0xad7dfb216e013497
     0.24%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.24%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.21%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.21%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.14%     0.07%  main     [kernel.kallsyms]     [k] account_process_tick
     0.14%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.14%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.14%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.14%     0.14%  main     [kernel.kallsyms]     [k] copyout
     0.14%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.13%     0.13%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.13%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.12%     0.12%  main     [kernel.kallsyms]     [k] _compound_head
     0.12%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.12%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.12%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.12%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.11%     0.11%  main     ld-linux-x86-64.so.2  [.] intel_check_word.constprop.0
     0.11%     0.00%  main     [unknown]             [.] 0x0000000008000000
     0.07%     0.07%  main     [kernel.kallsyms]     [k] asm_exc_general_protection
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.07%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.07%     0.07%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.07%     0.07%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.07%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.07%     0.07%  main     [kernel.kallsyms]     [k] account_user_time
     0.07%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.07%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.07%     0.00%  main     [unknown]             [.] 0x41430d5360a256f7
     0.07%     0.07%  main     [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.07%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.07%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.07%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.07%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.07%     0.07%  main     [kernel.kallsyms]     [k] xas_move_index
     0.07%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.07%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.07%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.07%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.07%     0.00%  main     [kernel.kallsyms]     [k] xas_find_marked
     0.07%     0.07%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.07%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.07%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.07%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.07%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.07%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.07%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.07%     0.07%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.07%     0.07%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.07%     0.07%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.07%     0.00%  main     [kernel.kallsyms]     [k] fault_in_iov_iter_readable
     0.07%     0.07%  main     [kernel.kallsyms]     [k] xas_descend
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.07%     0.00%  main     [kernel.kallsyms]     [k] xas_load
     0.07%     0.07%  main     [kernel.kallsyms]     [k] sync_regs
     0.06%     0.06%  main     [kernel.kallsyms]     [k] arch_scale_freq_tick
     0.06%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.06%     0.00%  main     libc.so.6             [.] __munmap
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_exit_group
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_group_exit
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_exit
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.06%     0.00%  main     [kernel.kallsyms]     [k] exit_mm
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.06%     0.00%  main     [kernel.kallsyms]     [k] mmput
     0.06%     0.00%  main     [kernel.kallsyms]     [k] __mmput
     0.06%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.06%     0.00%  main     [kernel.kallsyms]     [k] exit_mmap
     0.06%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.06%     0.06%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.01%     0.00%  perf-ex  [unknown]             [k] 0x00007ff1dd8eb08b
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.01%     0.01%  perf-ex  [kernel.kallsyms]     [k] memset_orig
     0.01%     0.00%  perf-ex  [kernel.kallsyms]     [k] __set_task_comm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] _raw_spin_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 1K of event 'instructions'
# Event count (approx.): 8099522448
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.10%    98.86%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --98.79%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)

    99.03%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)

     0.74%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
            |
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     0.74%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
            |
            ---do_syscall_64

     0.30%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.30%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.27%     0.00%  main     libc.so.6             [.] __GI___writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.27%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.27%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.27%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.27%     0.03%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.21%     0.00%  main     libc.so.6             [.] read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.21%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.21%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.21%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.21%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.21%     0.00%  main     [kernel.kallsyms]     [k] copyout
     0.21%     0.03%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.20%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.20%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.18%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.18%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.18%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.14%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.13%     0.07%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.13%     0.07%  main     [kernel.kallsyms]     [k] release_pages
     0.13%     0.03%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.12%     0.00%  main     libc.so.6             [.] __munmap
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.12%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.11%     0.00%  main     [unknown]             [k] 0xad7dfb216e013497
     0.11%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.11%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.11%     0.11%  main     [kernel.kallsyms]     [k] exc_nmi
     0.11%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_nmi
     0.10%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.10%     0.10%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.07%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.07%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.07%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.07%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.07%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.07%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.07%     0.00%  main     [unknown]             [.] 0x41430d5360a256f7
     0.07%     0.07%  main     [kernel.kallsyms]     [k] read_tsc
     0.07%     0.00%  main     [kernel.kallsyms]     [k] tick_program_event
     0.07%     0.00%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.07%     0.07%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.07%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.07%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
