# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 347K of event 'task-clock'
# Event count (approx.): 347397000000
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
    99.90%    99.89%  main     main               [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.87%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)
     0.01%     0.00%  main     [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ____fput
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __fput
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_release_file
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_alloc_da_blocks
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_flush
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __filemap_fdatawrite_range
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_fdatawrite_wbc
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __folio_alloc
     0.01%     0.00%  main     [kernel.kallsyms]  [k] vma_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]  [k] get_page_from_freelist
     0.01%     0.00%  main     [kernel.kallsyms]  [k] tlb_batch_pages_flush
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_add_folio
     0.01%     0.00%  main     [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_end
     0.01%     0.00%  main     [kernel.kallsyms]  [k] generic_write_end
     0.01%     0.00%  main     [kernel.kallsyms]  [k] tlb_flush_mmu
     0.01%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit
     0.01%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]  [k] irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __do_softirq
     0.01%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_extent
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __mark_inode_dirty
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_dirty_inode
     0.01%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_buffers
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __filemap_add_folio
     0.01%     0.01%  main     [kernel.kallsyms]  [k] copyin
     0.01%     0.00%  main     [kernel.kallsyms]  [k] copy_page_from_iter_atomic
     0.01%     0.00%  main     [kernel.kallsyms]  [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_block_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]  [k] charge_memcg
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rmqueue_pcplist
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]  [k] run_rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_unlock_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_batch_move_lru
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_map_blocks.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rcu_read_unlock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] jbd2__journal_start
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] load_balance
     0.00%     0.00%  main     [kernel.kallsyms]  [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_commit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_start_writeback
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_pcppages_bulk
     0.00%     0.00%  main     [kernel.kallsyms]  [k] clear_page_erms
     0.00%     0.00%  main     [kernel.kallsyms]  [k] try_charge_memcg
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rcu_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_update_inode.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] find_busiest_group
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_journal_start_sb
     0.00%     0.00%  main     [kernel.kallsyms]  [k] run_timer_softirq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __run_timers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_fill_raw_inode
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_sd_lb_stats.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_add_lru_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rseq_handle_notify_resume
     0.00%     0.00%  main     [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] inc_mm_counter
     0.00%     0.00%  main     [kernel.kallsyms]  [k] memcg_slab_post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]  [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_sg_lb_stats
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __get_user_8
     0.00%     0.00%  main     [kernel.kallsyms]  [k] task_mm_cid_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_reserve_inode_write
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rseq_ip_fixup
     0.00%     0.00%  main     [kernel.kallsyms]  [k] crypto_shash_update
     0.00%     0.00%  main     [kernel.kallsyms]  [k] jbd2_write_access_granted
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_prepare
     0.00%     0.00%  main     [kernel.kallsyms]  [k] uncharge_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] start_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _compound_head
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_add_new_anon_rmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] note_gp_changes
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tlb_finish_mmu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_clear_dirty_for_io
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __blk_mq_do_dispatch_sched
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_dispatch_rq_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_inode_csum_set
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_core_si
     0.00%     0.00%  main     [kernel.kallsyms]  [k] scsi_queue_rq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_inode_csum
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]  [k] scsi_dispatch_cmd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] jbd2_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]  [k] call_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mod_objcg_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] consume_stock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]  [k] pte_offset_map_nolock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mt_find
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __es_remove_extent
     0.00%     0.00%  main     [kernel.kallsyms]  [k] count_memcg_events.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] down_read_trylock
     0.00%     0.00%  main     [unknown]          [k] 0x6d2f2f687461705f
     0.00%     0.00%  main     libc.so.6          [.] __GI___libc_open
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_openat
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_sys_openat2
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_mark_accessed
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_filp_open
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] path_openat
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_open
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_truncate
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]  [k] jbd2_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]  [k] notify_change
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_setattr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] stop_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __wake_up
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]  [k] truncate_pagecache
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __wake_up_common_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_reserve_space
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lock_mm_and_find_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] truncate_inode_pages_range
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_es_insert_delayed_block
     0.00%     0.00%  main     [kernel.kallsyms]  [k] find_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] truncate_folio_batch_exceptionals.part.0
     0.00%     0.00%  main     [iwlwifi]          [k] iwl_txq_gen2_build_tfd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tcp_keepalive_timer
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tcp_write_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tcp_xmit_probe_skb
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bh_get_inode_and_lblk_num
     0.00%     0.00%  main     [kernel.kallsyms]  [k] crc32c_pcl_intel_update
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __tcp_transmit_skb
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __kmem_cache_alloc_node
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bio_add_page
     0.00%     0.00%  main     [kernel.kallsyms]  [k] kthread_blkcg
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ip_queue_xmit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_mkclean
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lookup_bh_lru
     0.00%     0.00%  main     [kernel.kallsyms]  [k] wbc_account_cgroup_owner
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ip_queue_xmit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] consume_obj_stock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ip_local_out
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __pte_offset_map
     0.00%     0.00%  main     [kernel.kallsyms]  [k] add_transaction_credits
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_unlock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_process_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_process_page_bufs
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ip_output
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_has_free_clusters
     0.00%     0.00%  main     [kernel.kallsyms]  [k] get_obj_cgroup_from_current
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ip_finish_output
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __dquot_alloc_space
     0.00%     0.00%  main     [kernel.kallsyms]  [k] pmd_val
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ip_finish_output
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] down_read
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]  [k] up_read
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ip_finish_output2
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_test_hugetlb
     0.00%     0.00%  main     [kernel.kallsyms]  [k] neigh_hh_output
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cpu_util
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __dev_queue_xmit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __cond_resched
     0.00%     0.00%  main     [kernel.kallsyms]  [k] dev_hard_start_xmit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _find_first_bit
     0.00%     0.00%  main     [mac80211]         [k] ieee80211_subif_start_xmit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_read_batch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_set_pte
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sched_mm_cid_remote_clear
     0.00%     0.00%  main     [mac80211]         [k] __ieee80211_subif_start_xmit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __bitmap_and
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __put_user_8
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cpumask_weight
     0.00%     0.00%  main     [kernel.kallsyms]  [k] group_balance_cpu
     0.00%     0.00%  main     [mac80211]         [k] ieee80211_xmit_fast
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mem_cgroup_handle_over_high
     0.00%     0.00%  main     [mac80211]         [k] __ieee80211_xmit_fast
     0.00%     0.00%  main     [mac80211]         [k] ieee80211_queue_skb
     0.00%     0.00%  main     [iwlmvm]           [k] iwl_mvm_mac_wake_tx_queue
     0.00%     0.00%  main     [iwlmvm]           [k] iwl_mvm_mac_itxq_xmit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_irq_work
     0.00%     0.00%  main     [iwlmvm]           [k] iwl_mvm_tx_skb
     0.00%     0.00%  main     [kernel.kallsyms]  [k] block_write_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sysvec_irq_work
     0.00%     0.00%  main     [iwlmvm]           [k] iwl_mvm_tx_skb_sta
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __block_commit_write.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] writeout_period
     0.00%     0.00%  main     [iwlmvm]           [k] iwl_mvm_tx_mpdu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_throttle_swaprate
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mark_buffer_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] memcg_alloc_slab_cgroups
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mod_timer
     0.00%     0.00%  main     [iwlwifi]          [k] iwl_txq_gen2_tx
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_batch_release
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_mark_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __getblk_gfp
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __kmalloc_node
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_timer
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_cgroup_congested
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_claim_free_clusters
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_es_lookup_extent
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fscrypt_mergeable_bio_bh
     0.00%     0.00%  main     [kernel.kallsyms]  [k] obj_cgroup_charge
     0.00%     0.00%  main     libgcc_s.so.1      [.] __cpu_indicator_init


# Samples: 346K of event 'cycles'
# Event count (approx.): 1094623571903
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.92%    99.48%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.46%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)

    99.89%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)

     0.39%     0.04%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.35%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.33%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.32%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.29%     0.01%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.14%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.11%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.11%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.11%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.09%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.09%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.09%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.07%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.07%     0.06%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.06%     0.01%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.03%     0.01%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.03%     0.00%  main     libc.so.6             [.] read
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.03%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.03%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.03%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.03%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.03%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
