# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 16K of event 'task-clock'
# Event count (approx.): 16884000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.45%    99.42%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.37%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)
     0.15%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.15%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.15%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.14%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.12%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.11%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.09%     0.09%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.07%     0.00%  main     [unknown]             [k] 0xc9092957f2f1a8d1
     0.07%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.07%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.06%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.05%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.05%     0.01%  main     [kernel.kallsyms]     [k] task_work_run
     0.05%     0.00%  main     libc.so.6             [.] __munmap
     0.05%     0.01%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.05%     0.00%  main     [unknown]             [.] 0x4152c3f5fbf182a6
     0.05%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.05%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.05%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.05%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.05%     0.01%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.05%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.05%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.04%     0.01%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.04%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.03%     0.01%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.03%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.03%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.03%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.03%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.03%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.03%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __folio_start_writeback
     0.02%     0.02%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.02%     0.01%  main     [kernel.kallsyms]     [k] charge_memcg
     0.02%     0.01%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.02%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.02%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.02%     0.02%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irq
     0.02%     0.01%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.02%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.02%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.02%     0.00%  main     [kernel.kallsyms]     [k] run_timer_softirq
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __run_timers
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] consume_stock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lookup_bh_lru
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.01%     0.01%  main     [kernel.kallsyms]     [k] free_unref_page_prepare
     0.01%     0.01%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.01%     0.00%  main     [kernel.kallsyms]     [k] call_timer_fn
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_get_inode_loc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_get_inode_loc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tcp_orphan_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __getblk_gfp
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __find_get_block
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mb_set_largest_free_order.isra.0
     0.01%     0.01%  main     [kernel.kallsyms]     [k] refill_obj_stock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __mod_node_page_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] mod_lruvec_page_state
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.01%     0.01%  main     [kernel.kallsyms]     [k] pte_offset_map_nolock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __brelse
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] node_dirty_ok
     0.01%     0.01%  main     [kernel.kallsyms]     [k] start_this_handle
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __es_remove_extent
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_write_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] access_error
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _compound_head
     0.01%     0.01%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited_flags
     0.01%     0.01%  main     [kernel.kallsyms]     [k] folio_lruvec_lock_irqsave
     0.01%     0.01%  main     [kernel.kallsyms]     [k] tcp_orphan_count_sum
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __get_user_8
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_one_extent
     0.01%     0.01%  main     [kernel.kallsyms]     [k] down_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_map_blocks
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __tlb_remove_page_size
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_ext_map_blocks
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __get_free_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_new_blocks
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_regular_allocator
     0.01%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_find_by_goal
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ___slab_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __rseq_handle_notify_resume
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_use_best_found
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mod_timer
     0.01%     0.01%  main     ld-linux-x86-64.so.2  [.] do_lookup_x
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __mod_timer
     0.01%     0.00%  main     [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.01%     0.00%  main     [kernel.kallsyms]     [k] delete_from_page_cache_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_es_insert_delayed_block
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] get_partial_node.part.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2__journal_start
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mb_mark_used
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.01%     0.00%  main     [kernel.kallsyms]     [k] obj_cgroup_uncharge
     0.01%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rseq_ip_fixup


# Samples: 16K of event 'cycles'
# Event count (approx.): 56784528217
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.58%    99.22%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.17%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)

    99.53%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)

     0.36%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.36%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.32%     0.05%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.27%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.26%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.26%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.26%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.16%     0.00%  main     libc.so.6             [.] read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.16%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.16%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.15%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.15%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.14%     0.02%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.13%     0.06%  main     [kernel.kallsyms]     [k] copyout
     0.13%     0.01%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.12%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.12%     0.00%  main     libc.so.6             [.] __GI___writev
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.12%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.12%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.12%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.12%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.12%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.12%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.11%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.11%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.11%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.10%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.10%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.09%     0.01%  main     [kernel.kallsyms]     [k] update_process_times
     0.09%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.09%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.08%     0.01%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.07%     0.01%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.06%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.06%     0.00%  main     [unknown]             [k] 0xc9092957f2f1a8d1
     0.06%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.06%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.05%     0.00%  main     [unknown]             [.] 0x4152c3f5fbf182a6
     0.05%     0.05%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.05%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.05%     0.02%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.04%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.04%     0.04%  main     [kernel.kallsyms]     [k] sync_regs
     0.03%     0.02%  main     [kernel.kallsyms]     [k] asm_exc_general_protection
     0.03%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.03%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.03%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.03%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.02%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.02%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.02%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.02%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.02%     0.01%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.02%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.02%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.02%     0.00%  main     libc.so.6             [.] __munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.02%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.02%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.02%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.02%     0.01%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru_vma
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.02%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.02%     0.00%  main     [kernel.kallsyms]     [k] charge_memcg
     0.02%     0.02%  main     [kernel.kallsyms]     [k] clear_page_erms
     0.02%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.02%     0.02%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.02%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.02%     0.01%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] vm_stat_account
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_map_object
     0.01%     0.00%  main     ld-linux-x86-64.so.2  [.] mprotect
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_mprotect
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_mprotect_pkey
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mprotect_fixup
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __do_softirq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
