# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'task-clock'
# Event count (approx.): 1728113000000
#
# Children      Self  Command  Shared Object        Symbol                                                                                                                                                                            
# ........  ........  .......  ...................  ..................................................................................................................................................................................
#
     0.00%     0.00%  main     [kernel.kallsyms]    [k] unmap_vmas
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_da_write_end
     0.00%     0.00%  main     [kernel.kallsyms]    [k] unmap_single_vma
     0.00%     0.00%  main     [kernel.kallsyms]    [k] unmap_page_range
     0.00%     0.00%  main     [kernel.kallsyms]    [k] zap_pmd_range.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] run_timer_softirq
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __run_timers
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _raw_spin_unlock_irq
     0.00%     0.00%  main     [kernel.kallsyms]    [k] generic_write_end
     0.00%     0.00%  main     [kernel.kallsyms]    [k] load_balance
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] zap_pte_range
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __filemap_get_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]    [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]    [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]    [k] update_blocked_averages
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __alloc_pages
     0.00%     0.00%  main     [unknown]            [k] 0x6d2f2f687461705f
     0.00%     0.00%  main     libc.so.6            [.] __GI___libc_open
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __x64_sys_openat
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_sys_openat2
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_filp_open
     0.00%     0.00%  main     [kernel.kallsyms]    [k] path_openat
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_open
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_truncate
     0.00%     0.00%  main     [kernel.kallsyms]    [k] notify_change
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_setattr
     0.00%     0.00%  main     [kernel.kallsyms]    [k] truncate_pagecache
     0.00%     0.00%  main     [kernel.kallsyms]    [k] truncate_inode_pages_range
     0.00%     0.00%  main     [kernel.kallsyms]    [k] release_pages
     0.00%     0.00%  main     [kernel.kallsyms]    [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_dirty_inode
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] tlb_flush_mmu
     0.00%     0.00%  main     [kernel.kallsyms]    [k] tlb_batch_pages_flush
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __filemap_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] get_page_from_freelist
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_block_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __rcu_read_unlock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]    [k] task_mm_cid_work
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_add_lru_vma
     0.00%     0.00%  main     [kernel.kallsyms]    [k] copy_page_from_iter_atomic
     0.00%     0.00%  main     [kernel.kallsyms]    [k] copyin
     0.00%     0.00%  main     [kernel.kallsyms]    [k] find_busiest_group
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_batch_move_lru
     0.00%     0.00%  main     [kernel.kallsyms]    [k] charge_memcg
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_da_map_blocks.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_da_get_block_prep
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __block_commit_write.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] truncate_cleanup_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] block_write_end
     0.00%     0.00%  main     [kernel.kallsyms]    [k] block_invalidate_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_invalidate_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __folio_start_writeback
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]    [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]    [k] update_sd_lb_stats.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mark_buffer_dirty
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __folio_mark_dirty
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __rmqueue_pcplist
     0.00%     0.00%  main     [kernel.kallsyms]    [k] call_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_clear_dirty_for_io
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_get_read_batch
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]    [k] clear_page_erms
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]    [k] try_charge_memcg
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_do_update_inode.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_mark_iloc_dirty
     0.00%     0.00%  main     [kernel.kallsyms]    [k] free_unref_page_list
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _compound_head
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_reserve_inode_write
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __ext4_journal_start_sb
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __rseq_handle_notify_resume
     0.00%     0.00%  main     [kernel.kallsyms]    [k] percpu_counter_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __folio_batch_release
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_fill_raw_inode
     0.00%     0.00%  main     [kernel.kallsyms]    [k] free_unref_page_commit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] jbd2__journal_start
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _find_next_and_bit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] update_sg_lb_stats
     0.00%     0.00%  main     [kernel.kallsyms]    [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mem_cgroup_handle_over_high
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_release_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_release_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] jbd2_journal_try_to_free_buffers
     0.00%     0.00%  main     [kernel.kallsyms]    [k] jbd2_journal_grab_journal_head
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _raw_spin_lock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_add_new_anon_rmap
     0.00%     0.00%  main     [kernel.kallsyms]    [k] find_lock_entries
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]    [k] xas_load
     0.00%     0.00%  main     [kernel.kallsyms]    [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __dev_queue_xmit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __get_user_8
     0.00%     0.00%  main     [kernel.kallsyms]    [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]    [k] free_pcppages_bulk
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rseq_ip_fixup
     0.00%     0.00%  main     [kernel.kallsyms]    [k] crypto_shash_update
     0.00%     0.00%  main     [kernel.kallsyms]    [k] lookup_bh_lru
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mod_zone_page_state
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]    [k] tcp_keepalive_timer
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mpage_process_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]    [k] tcp_write_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]    [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __tcp_transmit_skb
     0.00%     0.00%  main     [kernel.kallsyms]    [k] tcp_xmit_probe_skb
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _raw_read_unlock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] xas_descend
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]    [k] inet6_csk_xmit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __rcu_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ip6_xmit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _raw_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_es_lookup_extent
     0.00%     0.00%  main     [kernel.kallsyms]    [k] xa_get_order
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ip6_output
     0.00%     0.00%  main     [kernel.kallsyms]    [k] blk_complete_reqs
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ip6_finish_output
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_test_hugetlb
     0.00%     0.00%  main     [kernel.kallsyms]    [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ip6_finish_output2
     0.00%     0.00%  main     [kernel.kallsyms]    [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]    [k] dev_hard_start_xmit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __bitmap_and
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __submit_bio
     0.00%     0.00%  main     [mac80211]           [k] ieee80211_subif_start_xmit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_alloc_folio
     0.00%     0.00%  main     [mac80211]           [k] __ieee80211_subif_start_xmit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_alloc_buffers
     0.00%     0.00%  main     [mac80211]           [k] ieee80211_xmit_fast
     0.00%     0.00%  main     [kernel.kallsyms]    [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]    [k] alloc_pages
     0.00%     0.00%  main     [mac80211]           [k] __ieee80211_xmit_fast
     0.00%     0.00%  main     [mac80211]           [k] ieee80211_queue_skb
     0.00%     0.00%  main     [iwlmvm]             [k] iwl_mvm_mac_wake_tx_queue
     0.00%     0.00%  main     [iwlmvm]             [k] iwl_mvm_mac_itxq_xmit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __getblk_gfp
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_inode_csum_set
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_inode_csum
     0.00%     0.00%  main     [kernel.kallsyms]    [k] slab_update_freelist.constprop.0.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] consume_stock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] xas_move_index
     0.00%     0.00%  main     [kernel.kallsyms]    [k] policy_nodemask
     0.00%     0.00%  main     [kernel.kallsyms]    [k] xas_find
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]    [k] free_unref_page_prepare
     0.00%     0.00%  main     [kernel.kallsyms]    [k] uncharge_batch
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mempool_free_slab
     0.00%     0.00%  main     [kernel.kallsyms]    [k] start_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __ext4_journal_get_write_access
     0.00%     0.00%  main     [kernel.kallsyms]    [k] count_memcg_events.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] neigh_timer_handler
     0.00%     0.00%  main     [kernel.kallsyms]    [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]    [k] blk_done_softirq
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_io_submit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] scsi_complete
     0.00%     0.00%  main     [kernel.kallsyms]    [k] update_group_capacity
     0.00%     0.00%  main     [kernel.kallsyms]    [k] scsi_finish_command
     0.00%     0.00%  main     [kernel.kallsyms]    [k] neigh_hh_output
     0.00%     0.00%  main     [kernel.kallsyms]    [k] scsi_io_completion
     0.00%     0.00%  main     [kernel.kallsyms]    [k] scsi_end_request
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rseq_update_cpu_node_id
     0.00%     0.00%  main     [kernel.kallsyms]    [k] writeout_period
     0.00%     0.00%  main     [kernel.kallsyms]    [k] blk_update_request
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_endio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] end_bio_bh_io_sync
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_put
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __bio_split_to_limits
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_free
     0.00%     0.00%  main     [kernel.kallsyms]    [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_split_rw
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rcu_core_si
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_get_entry
     0.00%     0.00%  main     [kernel.kallsyms]    [k] kmem_cache_free
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rcu_core
     0.00%     0.00%  main     [mac80211]           [k] ieee80211_tx_dequeue
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __find_get_block
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __slab_free
     0.00%     0.00%  main     [kernel.kallsyms]    [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]    [k] delete_from_page_cache_batch
     0.00%     0.00%  main     [kernel.kallsyms]    [k] inc_mm_counter
     0.00%     0.00%  main     [iwlwifi]            [k] __iwl_dbg
     0.00%     0.00%  main     [mac80211]           [k] ieee80211_xmit_fast_finish
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_associate_blkg_from_css
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bvec_split_segs
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __local_bh_enable_ip
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] setup_object
     0.00%     0.00%  main     [kernel.kallsyms]    [k] skb_network_protocol
     0.00%     0.00%  main     [kernel.kallsyms]    [k] tcp_delack_timer
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_add_page
     0.00%     0.00%  main     [kernel.kallsyms]    [k] tcp_delack_timer_handler
     0.00%     0.00%  main     [kernel.kallsyms]    [k] tcp_send_ack
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __pte_offset_map_lock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_get_group_desc
     0.00%     0.00%  main     [kernel.kallsyms]    [k] jbd2_write_access_granted
     0.00%     0.00%  main     [kernel.kallsyms]    [k] node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __tcp_send_ack.part.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __ext4_handle_dirty_metadata
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __pte_offset_map
     0.00%     0.00%  main     [kernel.kallsyms]    [k] consume_obj_stock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_unlock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mtree_range_walk
     0.00%     0.00%  main     [kernel.kallsyms]    [k] uncharge_folio
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_wait_writeback
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mpage_process_page_bufs
     0.00%     0.00%  main     [kernel.kallsyms]    [k] should_failslab
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_es_can_be_merged.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __mod_node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _raw_spin_unlock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_one_broadcast
     0.00%     0.00%  main     [kernel.kallsyms]    [k] down_read_trylock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] folio_memcg_lock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] neigh_probe
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __radix_tree_lookup
     0.00%     0.00%  main     [kernel.kallsyms]    [k] arp_solicit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __tcp_select_window
     0.00%     0.00%  main     [kernel.kallsyms]    [k] page_counter_try_charge
     0.00%     0.00%  main     [kernel.kallsyms]    [k] arp_send_dst
     0.00%     0.00%  main     [kernel.kallsyms]    [k] next_uptodate_page
     0.00%     0.00%  main     [kernel.kallsyms]    [k] page_copy_sane
     0.00%     0.00%  main     [kernel.kallsyms]    [k] arp_xmit
     0.00%     0.00%  main     [kernel.kallsyms]    [k] neigh_resolve_output
     0.00%     0.00%  main     libstdc++.so.6.0.30  [.] std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     0.00%     0.00%  main     [kernel.kallsyms]    [k] group_balance_cpu
     0.00%     0.00%  main     [kernel.kallsyms]    [k] blkcg_maybe_throttle_current
     0.00%     0.00%  main     [kernel.kallsyms]    [k] blk_mq_get_new_requests
     0.00%     0.00%  main     [kernel.kallsyms]    [k] up_read
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __rq_qos_throttle
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __ext4_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]    [k] asm_sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]    [k] asm_sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]    [k] wbt_wait
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ___slab_alloc
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __neigh_notify
     0.00%     0.00%  main     [kernel.kallsyms]    [k] jbd2_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mempool_free
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rq_qos_wait
     0.00%     0.00%  main     [kernel.kallsyms]    [k] sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]    [k] sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]    [k] try_to_free_buffers
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_split
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_fault
     0.00%     0.00%  main     [kernel.kallsyms]    [k] free_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]    [k] io_schedule
     0.00%     0.00%  main     [kernel.kallsyms]    [k] lock_mm_and_find_vma
     0.00%     0.00%  main     [kernel.kallsyms]    [k] new_slab
     0.00%     0.00%  main     [kernel.kallsyms]    [k] rtnl_notify
     0.00%     0.00%  main     [kernel.kallsyms]    [k] stop_this_handle
     0.00%     0.00%  main     [iwlmvm]             [k] iwl_mvm_tx_skb
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __wake_up
     0.00%     0.00%  main     [kernel.kallsyms]    [k] allocate_slab
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_alloc_bioset
     0.00%     0.00%  main     [kernel.kallsyms]    [k] do_read_fault
     0.00%     0.00%  main     [kernel.kallsyms]    [k] find_vma
     0.00%     0.00%  main     [kernel.kallsyms]    [k] mod_timer
     0.00%     0.00%  main     [kernel.kallsyms]    [k] nlmsg_notify
     0.00%     0.00%  main     [iwlmvm]             [k] iwl_mvm_tx_skb_sta
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __mod_timer
     0.00%     0.00%  main     [kernel.kallsyms]    [k] __wake_up_common_lock
     0.00%     0.00%  main     [kernel.kallsyms]    [k] _raw_spin_unlock_bh
     0.00%     0.00%  main     [kernel.kallsyms]    [k] bio_associate_blkg
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_da_reserve_space
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_es_insert_delayed_block
     0.00%     0.00%  main     [kernel.kallsyms]    [k] ext4_init_io_end
     0.00%     0.00%  main     [kernel.kallsyms]    [k] filemap_map_pages
